Date ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,close ,VOLUME ,turnover
13-Jul-23,"2,783.90","2,799.00","2,737.25","2,767.75","2,743.00","67,76,172",187983.5765
12-Jul-23,"2,766.30","2,802.00","2,761.65","2,764.70","2,767.75","86,45,662",240487.6483
11-Jul-23,"2,752.90","2,770.00","2,737.60","2,735.05","2,764.70","92,62,001",255199.7541
10-Jul-23,"2,688.90","2,756.00","2,675.00","2,633.60","2,735.05","1,53,40,262",418719.9557
07-Jul-23,"2,635.00","2,664.95","2,628.00","2,638.75","2,633.60","61,72,684",163291.6452
06-Jul-23,"2,576.05","2,644.45","2,576.05","2,584.50","2,638.75","88,22,948",231915.2586
05-Jul-23,"2,609.00","2,609.00","2,575.80","2,588.75","2,584.50","47,29,479",122299.5479
04-Jul-23,"2,625.00","2,625.00","2,573.25","2,615.70","2,588.75","37,20,447",96309.11136
03-Jul-23,"2,558.05","2,622.00","2,555.35","2,550.25","2,615.70","56,09,248",145642.0745
30-Jun-23,"2,546.40","2,556.65","2,533.45","2,529.50","2,550.25","51,46,441",130912.5136
28-Jun-23,"2,513.00","2,537.85","2,497.85","2,496.45","2,529.50","52,39,872",132332.1387
27-Jun-23,"2,496.55","2,509.50","2,486.65","2,495.55","2,496.45","44,71,687",111624.3055
26-Jun-23,"2,507.00","2,515.40","2,488.70","2,514.75","2,495.55","58,33,893",145849.6004
23-Jun-23,"2,528.90","2,533.40","2,512.00","2,535.50","2,514.75","30,59,084",77136.44596
22-Jun-23,"2,556.00","2,573.30","2,532.00","2,564.30","2,535.50","35,16,244",89708.24759
21-Jun-23,"2,557.00","2,569.85","2,548.00","2,557.10","2,564.30","32,12,779",82310.21945
20-Jun-23,"2,547.55","2,564.00","2,535.00","2,551.80","2,557.10","31,94,085",81404.54944
19-Jun-23,"2,584.00","2,584.00","2,542.65","2,577.40","2,551.80","31,37,532",80190.25286
16-Jun-23,"2,560.20","2,582.40","2,560.20","2,552.55","2,577.40","1,11,55,180",287222.0281
15-Jun-23,"2,551.80","2,562.55","2,535.50","2,551.85","2,552.55","54,51,926",139113.1599
14-Jun-23,"2,521.00","2,555.00","2,517.00","2,520.85","2,551.85","61,27,509",155721.2076
13-Jun-23,"2,495.00","2,523.45","2,486.25","2,484.15","2,520.85","51,90,958",130244.0912
12-Jun-23,"2,475.50","2,489.20","2,465.00","2,481.95","2,484.15","29,49,893",73150.18538
09-Jun-23,"2,507.00","2,508.55","2,478.00","2,499.65","2,481.95","27,12,243",67643.00004
08-Jun-23,"2,506.00","2,516.85","2,491.00","2,498.15","2,499.65","55,70,815",139499.2558
07-Jun-23,"2,487.00","2,500.00","2,472.60","2,479.35","2,498.15","47,59,238",118365.0977
06-Jun-23,"2,483.45","2,487.70","2,462.00","2,477.25","2,479.35","34,58,161",85544.57379
05-Jun-23,"2,467.20","2,483.75","2,458.45","2,455.20","2,477.25","50,34,355",124355.3649
02-Jun-23,"2,471.00","2,482.85","2,451.00","2,463.25","2,455.20","72,91,995",179333.8434
01-Jun-23,"2,480.15","2,484.90","2,458.00","2,469.90","2,463.25","67,34,525",166481.3992
31-May-23,"2,500.00","2,509.85","2,461.00","2,519.95","2,469.90","1,25,10,304",309922.9569
30-May-23,"2,520.60","2,537.70","2,514.35","2,520.60","2,519.95","52,34,564",132169.6128
29-May-23,"2,521.00","2,530.00","2,507.20","2,506.50","2,520.60","46,19,754",116406.5805
26-May-23,"2,458.00","2,509.00","2,450.75","2,439.95","2,506.50","58,27,017",145066.125
25-May-23,"2,433.90","2,449.00","2,416.05","2,440.25","2,439.95","53,01,647",128837.3288
24-May-23,"2,445.90","2,464.00","2,433.45","2,454.55","2,440.25","37,43,804",91639.84989
23-May-23,"2,460.65","2,468.00","2,451.45","2,455.00","2,454.55","28,11,473",69165.83531
22-May-23,"2,435.00","2,466.00","2,432.35","2,441.95","2,455.00","34,31,208",84262.66009
19-May-23,"2,434.05","2,445.95","2,418.85","2,434.05","2,441.95","37,15,280",90382.04553
18-May-23,"2,449.55","2,457.00","2,427.15","2,439.30","2,434.05","48,57,531",118702.1995
17-May-23,"2,463.00","2,465.00","2,429.00","2,453.80","2,439.30","40,60,722",99269.61637
16-May-23,"2,494.00","2,499.60","2,450.15","2,489.25","2,453.80","40,23,000",99535.7068
15-May-23,"2,489.90","2,504.55","2,473.15","2,484.35","2,489.25","31,53,587",78594.81401
12-May-23,"2,469.80","2,487.40","2,456.50","2,480.30","2,484.35","32,09,889",79396.5823
11-May-23,"2,498.95","2,509.50","2,476.55","2,496.60","2,480.30","48,72,451",121519.6609
10-May-23,"2,490.00","2,499.85","2,481.20","2,479.55","2,496.60","50,17,544",125120.1844
09-May-23,"2,475.00","2,486.80","2,463.25","2,471.90","2,479.55","29,83,468",73898.73116
08-May-23,"2,450.00","2,483.65","2,444.15","2,441.75","2,471.90","42,24,469",104277.2579
05-May-23,"2,441.00","2,461.35","2,436.00","2,448.00","2,441.75","40,36,548",98809.00102
04-May-23,"2,421.15","2,452.85","2,414.60","2,420.10","2,448.00","39,85,159",97166.26291
03-May-23,"2,445.00","2,445.00","2,413.05","2,441.05","2,420.10","32,59,053",78967.75125
02-May-23,"2,436.20","2,445.80","2,428.10","2,420.50","2,441.05","59,91,101",146112.5097
28-Apr-23,"2,382.00","2,423.90","2,381.75","2,377.05","2,420.50","71,83,342",173079.4705
27-Apr-23,"2,375.00","2,384.00","2,364.00","2,362.10","2,377.05","42,30,627",100394.9321
26-Apr-23,"2,379.00","2,386.10","2,354.05","2,376.05","2,362.10","39,77,129",93993.18934
25-Apr-23,"2,366.00","2,380.60","2,350.50","2,358.00","2,376.05","42,62,471",100839.3049
24-Apr-23,"2,375.00","2,380.90","2,348.00","2,349.00","2,358.00","59,70,048",140935.0941
21-Apr-23,"2,350.65","2,361.00","2,336.40","2,346.05","2,349.00","35,29,236",82891.02462
20-Apr-23,"2,354.10","2,359.00","2,332.10","2,352.00","2,346.05","32,33,882",75757.82938
19-Apr-23,"2,339.05","2,357.90","2,332.20","2,340.35","2,352.00","56,64,207",132980.3913
18-Apr-23,"2,377.00","2,377.00","2,326.00","2,367.45","2,340.35","48,02,172",112444.5827
17-Apr-23,"2,424.95","2,424.95","2,349.05","2,355.50","2,367.45","82,74,452",196234.9325
13-Apr-23,"2,353.00","2,365.80","2,342.00","2,346.65","2,355.50","57,12,541",134475.6495
12-Apr-23,"2,336.35","2,367.80","2,330.05","2,336.35","2,346.65","83,89,646",196952.6239
11-Apr-23,"2,334.00","2,341.00","2,324.05","2,324.85","2,336.35","48,65,301",113512.5513
10-Apr-23,"2,350.00","2,350.40","2,321.55","2,341.45","2,324.85","59,81,688",139809.6937
06-Apr-23,"2,318.15","2,354.00","2,318.15","2,325.85","2,341.45","85,07,771",199174.2962
05-Apr-23,"2,348.00","2,348.00","2,308.55","2,331.45","2,325.85","75,05,339",174547.3644
03-Apr-23,"2,345.00","2,349.00","2,315.00","2,331.05","2,331.45","47,50,238",110578.7956
31-Mar-23,"2,255.00","2,343.45","2,254.70","2,234.70","2,331.05","1,30,01,005",301073.1407
29-Mar-23,"2,239.00","2,244.80","2,211.10","2,248.00","2,234.70","86,78,073",193402.9322
28-Mar-23,"2,245.00","2,256.50","2,237.00","2,237.55","2,248.00","58,04,018",130393.7359
27-Mar-23,"2,217.50","2,254.00","2,200.20","2,203.30","2,237.55","64,86,068",145116.4374
24-Mar-23,"2,245.25","2,250.00","2,198.00","2,247.80","2,203.30","57,11,497",126899.7556
23-Mar-23,"2,268.00","2,269.90","2,243.05","2,276.60","2,247.80","74,99,082",169005.5205
22-Mar-23,"2,285.00","2,291.45","2,270.00","2,269.70","2,276.60","50,39,622",114964.9166
21-Mar-23,"2,218.95","2,274.00","2,217.00","2,201.25","2,269.70","98,76,263",222855.7215
20-Mar-23,"2,215.00","2,220.00","2,180.00","2,223.10","2,201.25","90,10,595",197700.2775
17-Mar-23,"2,244.75","2,251.95","2,212.70","2,225.90","2,223.10","1,56,97,554",349435.9705
16-Mar-23,"2,243.00","2,254.00","2,202.20","2,237.05","2,225.90","84,74,595",188947.5846
15-Mar-23,"2,284.10","2,298.30","2,227.40","2,275.95","2,237.05","1,00,27,725",226959.2522
14-Mar-23,"2,280.00","2,304.95","2,269.05","2,284.50","2,275.95","73,96,699",169049.0424
13-Mar-23,"2,329.00","2,344.00","2,275.00","2,322.70","2,284.50","58,94,088",136019.043
10-Mar-23,"2,341.50","2,344.00","2,315.05","2,359.25","2,322.70","61,53,681",143015.4067
09-Mar-23,"2,416.00","2,416.90","2,355.10","2,417.35","2,359.25","74,92,509",178103.2872
08-Mar-23,"2,408.70","2,419.00","2,385.00","2,408.70","2,417.35","72,83,694",175324.2528
06-Mar-23,"2,400.00","2,424.60","2,400.00","2,385.40","2,408.70","46,94,338",113240.3404
03-Mar-23,"2,349.15","2,393.45","2,341.55","2,326.05","2,385.40","67,58,115",159942.0048
02-Mar-23,"2,337.00","2,351.65","2,321.60","2,343.90","2,326.05","43,07,425",100517.3205
01-Mar-23,"2,344.00","2,345.50","2,323.25","2,322.55","2,343.90","53,30,852",124562.8441
28-Feb-23,"2,356.10","2,367.00","2,313.65","2,367.85","2,322.55","1,01,50,245",236904.3666
27-Feb-23,"2,382.00","2,389.65","2,351.70","2,383.70","2,367.85","51,68,667",122300.9343
24-Feb-23,"2,372.00","2,396.15","2,368.00","2,367.50","2,383.70","43,53,814",103687.9654
23-Feb-23,"2,378.00","2,394.75","2,361.35","2,378.90","2,367.50","45,46,655",108078.3396
22-Feb-23,"2,425.95","2,430.00","2,375.05","2,434.10","2,378.90","50,87,729",121888.8824
21-Feb-23,"2,424.00","2,446.80","2,412.35","2,414.40","2,434.10","61,43,298",149164.5865
20-Feb-23,"2,445.00","2,449.75","2,410.10","2,440.20","2,414.40","40,78,245",99084.16474
17-Feb-23,"2,420.00","2,447.50","2,410.60","2,430.05","2,440.20","54,50,092",132609.8098
16-Feb-23,"2,449.45","2,463.80","2,425.05","2,431.95","2,430.05","79,67,558",194833.1496
15-Feb-23,"2,376.00","2,437.20","2,373.00","2,378.10","2,431.95","1,54,61,902",373799.2126
14-Feb-23,"2,329.95","2,381.90","2,323.65","2,323.35","2,378.10","66,09,564",156354.2023
13-Feb-23,"2,340.20","2,350.00","2,313.55","2,336.65","2,323.35","47,77,674",111008.8122
10-Feb-23,"2,354.90","2,354.90","2,321.30","2,356.05","2,336.65","49,79,789",116117.2421
09-Feb-23,"2,353.45","2,370.85","2,334.00","2,351.95","2,356.05","60,79,228",143160.0571
08-Feb-23,"2,313.00","2,359.90","2,307.00","2,305.90","2,351.95","97,65,490",228998.2266
07-Feb-23,"2,312.00","2,327.40","2,293.00","2,311.45","2,305.90","69,85,001",161512.2552
06-Feb-23,"2,315.00","2,321.00","2,305.80","2,329.00","2,311.45","68,47,679",158313.185
03-Feb-23,"2,349.00","2,349.00","2,293.00","2,326.95","2,329.00","1,13,98,850",264325.1009
02-Feb-23,"2,318.00","2,348.00","2,311.00","2,339.90","2,326.95","63,05,317",146593.2146
01-Feb-23,"2,379.95","2,379.95","2,305.00","2,353.85","2,339.90","89,29,007",209952.297
31-Jan-23,"2,382.00","2,387.65","2,341.00","2,359.75","2,353.85","1,04,72,167",246563.8434
30-Jan-23,"2,331.70","2,371.90","2,301.00","2,337.35","2,359.75","1,00,47,822",235210.0814
27-Jan-23,"2,384.40","2,387.35","2,311.65","2,382.55","2,337.35","1,19,20,991",278669.3705
25-Jan-23,"2,412.45","2,414.70","2,380.00","2,415.95","2,382.55","57,15,684",136747.3413
24-Jan-23,"2,440.00","2,443.65","2,387.35","2,430.30","2,415.95","76,09,558",183716.4466
23-Jan-23,"2,449.00","2,466.20","2,425.00","2,442.65","2,430.30","50,55,324",123367.1013
20-Jan-23,"2,475.00","2,475.00","2,437.25","2,472.05","2,442.65","68,90,325",168976.2906
19-Jan-23,"2,472.90","2,481.15","2,456.65","2,474.70","2,472.05","55,10,333",136238.9894
18-Jan-23,"2,473.50","2,491.10","2,460.35","2,478.80","2,474.70","62,06,382",153722.3675
17-Jan-23,"2,458.00","2,483.00","2,450.60","2,444.10","2,478.80","49,61,585",122396.5026
16-Jan-23,"2,472.70","2,479.65","2,427.00","2,467.60","2,444.10","62,87,407",153733.2564
13-Jan-23,"2,458.40","2,472.90","2,434.60","2,471.60","2,467.60","95,15,473",233582.9257
12-Jan-23,"2,524.85","2,532.50","2,465.00","2,526.15","2,471.60","81,63,366",203062.7248
11-Jan-23,"2,552.50","2,558.00","2,521.10","2,558.40","2,526.15","53,11,657",134591.6495
10-Jan-23,"2,606.00","2,606.00","2,546.00","2,596.80","2,558.40","37,13,755",95399.91869
09-Jan-23,"2,545.30","2,602.00","2,543.35","2,536.90","2,596.80","49,48,549",127796.2842
06-Jan-23,"2,526.65","2,547.95","2,518.30","2,514.05","2,536.90","29,30,338",74281.25091
05-Jan-23,"2,523.50","2,536.40","2,504.00","2,518.55","2,514.05","62,93,519",158376.3974
04-Jan-23,"2,557.00","2,561.05","2,514.00","2,557.05","2,518.55","42,75,746",108163.995
03-Jan-23,"2,565.05","2,573.00","2,547.80","2,575.90","2,557.05","35,34,596",90431.99291
02-Jan-23,"2,550.00","2,579.00","2,548.20","2,547.20","2,575.90","24,53,414",62922.10762
30-Dec-22,"2,545.10","2,577.00","2,541.10","2,543.30","2,547.20","33,64,092",86111.63858
29-Dec-22,"2,527.00","2,548.90","2,525.50","2,544.45","2,543.30","31,98,493",81141.4468
28-Dec-22,"2,538.00","2,549.80","2,521.50","2,544.70","2,544.45","34,42,509",87359.79366
27-Dec-22,"2,530.00","2,548.80","2,515.25","2,524.05","2,544.70","26,59,749",67414.5265
26-Dec-22,"2,514.75","2,542.00","2,492.40","2,502.20","2,524.05","27,64,496",69770.59265
23-Dec-22,"2,563.30","2,590.50","2,492.25","2,577.80","2,502.20","47,33,657",120235.8811
22-Dec-22,"2,598.00","2,604.65","2,566.75","2,584.50","2,577.80","34,38,692",88805.81066
21-Dec-22,"2,621.00","2,633.00","2,576.10","2,621.80","2,584.50","39,35,463",102368.8938
20-Dec-22,"2,583.90","2,626.00","2,566.00","2,599.30","2,621.80","34,46,291",89424.20887
19-Dec-22,"2,581.00","2,604.00","2,566.70","2,565.60","2,599.30","35,67,363",92143.1952
16-Dec-22,"2,571.00","2,618.80","2,558.15","2,578.35","2,565.60","73,08,934",188823.6768
15-Dec-22,"2,602.50","2,615.00","2,571.00","2,615.50","2,578.35","40,09,765",103882.6166
14-Dec-22,"2,637.65","2,638.95","2,611.00","2,625.00","2,615.50","33,54,618",87919.39262
13-Dec-22,"2,613.10","2,633.00","2,606.70","2,613.10","2,625.00","38,45,839",100839.4025
12-Dec-22,"2,585.50","2,623.00","2,585.00","2,609.10","2,613.10","43,74,946",114065.089
09-Dec-22,"2,646.00","2,660.00","2,601.85","2,649.25","2,609.10","58,40,633",153464.8853
08-Dec-22,"2,660.00","2,665.00","2,640.10","2,650.50","2,649.25","35,79,858",94929.88489
07-Dec-22,"2,685.00","2,695.00","2,642.15","2,690.20","2,650.50","39,05,263",104087.3925
06-Dec-22,"2,665.10","2,697.00","2,661.00","2,682.45","2,690.20","39,66,243",106519.9975
05-Dec-22,"2,712.00","2,716.75","2,678.00","2,722.15","2,682.45","68,43,367",184396.6816
02-Dec-22,"2,730.00","2,748.00","2,700.60","2,723.30","2,722.15","53,48,595",145750.1723
01-Dec-22,"2,741.80","2,755.00","2,716.00","2,731.35","2,723.30","43,77,696",119902.0964
30-Nov-22,"2,712.50","2,745.45","2,698.20","2,712.20","2,731.35","1,20,75,137",329299.8887
29-Nov-22,"2,703.95","2,731.65","2,694.00","2,707.55","2,712.20","51,03,687",138471.3636
28-Nov-22,"2,608.90","2,721.05","2,502.00","2,617.60","2,707.55","1,45,49,929",390819.5319
25-Nov-22,"2,589.00","2,624.90","2,582.10","2,579.10","2,617.60","33,91,988",88373.31953
24-Nov-22,"2,566.00","2,594.00","2,548.20","2,557.05","2,579.10","43,33,225",111108.4257
23-Nov-22,"2,575.00","2,577.90","2,552.25","2,565.05","2,557.05","29,59,787",75806.60699
22-Nov-22,"2,545.00","2,568.50","2,536.50","2,550.90","2,565.05","30,51,201",78017.36581
21-Nov-22,"2,588.00","2,588.00","2,543.10","2,597.65","2,550.90","29,49,108",75387.48417
18-Nov-22,"2,606.75","2,609.00","2,571.10","2,599.05","2,597.65","24,47,425",63371.49846
17-Nov-22,"2,584.95","2,613.00","2,580.00","2,592.35","2,599.05","30,74,259",79917.93078
16-Nov-22,"2,610.00","2,615.95","2,581.35","2,607.30","2,592.35","44,84,007",116668.073
15-Nov-22,"2,622.30","2,626.40","2,590.00","2,619.05","2,607.30","32,70,388",85141.00481
14-Nov-22,"2,630.75","2,642.00","2,605.15","2,631.80","2,619.05","41,73,395",109520.6832
11-Nov-22,"2,600.00","2,636.00","2,588.00","2,572.50","2,631.80","56,81,124",148538.8099
10-Nov-22,"2,590.00","2,596.55","2,563.00","2,604.00","2,572.50","27,53,420",70925.6204
09-Nov-22,"2,610.30","2,621.95","2,590.05","2,606.60","2,604.00","51,93,814",135582.5121
07-Nov-22,"2,591.00","2,610.30","2,574.00","2,592.75","2,606.60","54,40,967",141244.3076
04-Nov-22,"2,553.90","2,600.00","2,551.10","2,555.15","2,592.75","58,03,737",149885.689
03-Nov-22,"2,529.85","2,559.55","2,525.05","2,545.65","2,555.15","30,89,026",78672.09429
02-Nov-22,"2,532.30","2,550.20","2,515.00","2,529.85","2,545.65","41,45,144",105103.7854
01-Nov-22,"2,600.00","2,600.00","2,508.00","2,549.60","2,529.85","64,43,999",163919.9498
31-Oct-22,"2,541.00","2,560.95","2,532.20","2,526.15","2,549.60","57,31,802",146063.1132
28-Oct-22,"2,465.00","2,535.00","2,459.45","2,451.15","2,526.15","81,26,824",203832.4731
27-Oct-22,"2,458.00","2,468.45","2,432.80","2,441.55","2,451.15","57,74,775",141413.6586
25-Oct-22,"2,499.00","2,499.00","2,438.00","2,479.85","2,441.55","56,45,639",139186.2943
24-Oct-22,"2,460.00","2,502.50","2,455.30","2,471.60","2,479.85","15,55,270",38598.66818
21-Oct-22,"2,507.70","2,516.80","2,467.00","2,500.60","2,471.60","38,04,352",94786.48258
20-Oct-22,"2,485.00","2,519.00","2,485.00","2,493.90","2,500.60","40,22,919",100681.9755
19-Oct-22,"2,454.50","2,527.85","2,441.70","2,451.25","2,493.90","88,82,553",222020.6358
18-Oct-22,"2,422.00","2,463.00","2,420.15","2,408.75","2,451.25","57,29,899",140402.015
17-Oct-22,"2,355.00","2,414.00","2,343.60","2,370.70","2,408.75","77,20,595",183449.1489
14-Oct-22,"2,415.00","2,416.35","2,369.10","2,382.80","2,370.70","42,02,459",100548.229
13-Oct-22,"2,371.40","2,394.00","2,360.10","2,375.25","2,382.80","33,82,098",80477.37069
12-Oct-22,"2,352.00","2,381.70","2,343.10","2,357.90","2,375.25","34,22,992",81058.61297
11-Oct-22,"2,414.00","2,414.00","2,351.10","2,405.80","2,357.90","42,52,803",101124.9256
10-Oct-22,"2,405.00","2,417.60","2,388.00","2,432.35","2,405.80","29,21,076",70199.27775
07-Oct-22,"2,414.65","2,443.90","2,414.65","2,422.10","2,432.35","35,60,167",86579.40132
06-Oct-22,"2,429.00","2,450.00","2,418.15","2,413.20","2,422.10","61,62,021",149964.8708
04-Oct-22,"2,397.80","2,418.00","2,390.15","2,369.50","2,413.20","41,29,893",99395.56462
03-Oct-22,"2,391.50","2,416.95","2,363.00","2,377.75","2,369.50","54,70,030",130299.2333
30-Sep-22,"2,311.00","2,402.00","2,311.00","2,325.30","2,377.75","85,89,908",203718.1019
29-Sep-22,"2,360.00","2,367.50","2,313.00","2,332.45","2,325.30","67,71,046",158072.3412
28-Sep-22,"2,360.35","2,378.00","2,327.10","2,396.25","2,332.45","78,44,140",184617.9186
27-Sep-22,"2,394.00","2,426.00","2,360.10","2,377.35","2,396.25","74,55,448",178237.3849
26-Sep-22,"2,394.05","2,417.80","2,375.15","2,439.50","2,377.35","57,59,298",137764.0175
23-Sep-22,"2,485.00","2,495.95","2,436.10","2,486.10","2,439.50","43,97,194",107981.2136
22-Sep-22,"2,486.00","2,503.00","2,472.10","2,509.75","2,486.10","47,57,219",118396.1196
21-Sep-22,"2,496.75","2,533.00","2,495.00","2,502.85","2,509.75","42,49,172",106879.2844
20-Sep-22,"2,522.45","2,537.70","2,494.70","2,502.45","2,502.85","38,81,882",97754.96109
19-Sep-22,"2,499.20","2,522.70","2,481.35","2,499.20","2,502.45","34,98,286",87673.14647
16-Sep-22,"2,543.75","2,553.00","2,491.00","2,562.70","2,499.20","93,30,469",234148.9272
15-Sep-22,"2,583.00","2,603.55","2,556.75","2,588.35","2,562.70","47,83,723",123126.0262
14-Sep-22,"2,575.00","2,610.00","2,572.75","2,619.75","2,588.35","40,04,997",103930.6593
13-Sep-22,"2,618.00","2,629.70","2,601.00","2,598.05","2,619.75","41,02,114",107357.2221
12-Sep-22,"2,570.55","2,612.00","2,570.55","2,569.30","2,598.05","34,31,445",89095.27158
09-Sep-22,"2,610.00","2,610.00","2,564.00","2,585.40","2,569.30","38,37,302",98913.79843
08-Sep-22,"2,588.25","2,598.00","2,571.00","2,581.75","2,585.40","32,56,840",84141.88239
07-Sep-22,"2,575.00","2,594.90","2,570.00","2,596.85","2,581.75","34,55,942",89196.02471
06-Sep-22,"2,573.00","2,606.00","2,572.00","2,569.80","2,596.85","50,30,172",130416.4617
05-Sep-22,"2,531.00","2,581.50","2,531.00","2,530.50","2,569.80","52,27,785",134036.2218
02-Sep-22,"2,560.40","2,575.35","2,525.70","2,560.40","2,530.50","59,99,196",152753.7855
01-Sep-22,"2,582.65","2,604.95","2,550.70","2,637.95","2,560.40","91,88,434",237073.6282
30-Aug-22,"2,614.00","2,645.25","2,576.60","2,597.65","2,637.95","1,06,78,670",279219.8136
29-Aug-22,"2,585.00","2,655.00","2,578.05","2,618.00","2,597.65","91,55,684",239360.6809
26-Aug-22,"2,633.00","2,650.00","2,607.00","2,632.05","2,618.00","49,57,449",129999.2911
25-Aug-22,"2,648.95","2,662.90","2,622.60","2,639.75","2,632.05","36,32,902",96223.00858
24-Aug-22,"2,640.10","2,670.00","2,635.35","2,646.80","2,639.75","47,85,579",126767.5046
23-Aug-22,"2,594.00","2,653.20","2,591.35","2,606.60","2,646.80","44,66,619",117500.4656
22-Aug-22,"2,617.00","2,631.30","2,586.00","2,613.85","2,606.60","43,71,179",113933.4072
19-Aug-22,"2,650.00","2,661.70","2,604.95","2,661.30","2,613.85","43,66,123",114897.4768
18-Aug-22,"2,660.00","2,669.00","2,640.20","2,665.15","2,661.30","34,19,730",90774.57998
17-Aug-22,"2,665.00","2,676.90","2,655.55","2,651.30","2,665.15","30,44,037",81159.22559
16-Aug-22,"2,646.20","2,657.30","2,627.30","2,633.00","2,651.30","30,49,304",80607.90553
12-Aug-22,"2,590.30","2,641.35","2,582.20","2,591.10","2,633.00","58,38,244",153325.6333
11-Aug-22,"2,603.10","2,609.90","2,580.20","2,582.50","2,591.10","37,83,480",98107.22225
10-Aug-22,"2,576.90","2,589.90","2,557.05","2,567.15","2,582.50","49,49,442",127410.0592
08-Aug-22,"2,531.00","2,583.55","2,531.00","2,534.00","2,567.15","46,91,228",120444.179
05-Aug-22,"2,576.00","2,578.80","2,526.95","2,571.90","2,534.00","64,34,433",163654.0737
04-Aug-22,"2,610.00","2,617.75","2,535.00","2,606.35","2,571.90","66,76,577",171539.0776
03-Aug-22,"2,600.00","2,610.00","2,567.45","2,584.65","2,606.35","65,76,824",170408.2942
02-Aug-22,"2,572.50","2,607.80","2,561.55","2,574.85","2,584.65","64,23,115",165949.9413
01-Aug-22,"2,519.15","2,587.75","2,507.60","2,509.45","2,574.85","72,45,568",185520.3771
29-Jul-22,"2,474.70","2,517.10","2,464.00","2,457.10","2,509.45","69,82,808",174172.2246
28-Jul-22,"2,436.00","2,467.95","2,421.00","2,419.20","2,457.10","57,66,936",141101.4678
27-Jul-22,"2,419.95","2,427.00","2,402.00","2,421.50","2,419.20","39,94,321",96504.59375
26-Jul-22,"2,421.10","2,443.90","2,411.35","2,420.40","2,421.50","52,16,466",126809.2721
25-Jul-22,"2,467.45","2,467.45","2,403.00","2,503.10","2,420.40","1,06,65,470",258388.7074
22-Jul-22,"2,500.00","2,516.30","2,495.00","2,486.30","2,503.10","50,62,651",126799.9487
21-Jul-22,"2,494.00","2,500.00","2,467.30","2,503.00","2,486.30","76,25,468",189334.2805
20-Jul-22,"2,540.00","2,542.50","2,486.25","2,437.10","2,503.00","1,10,41,036",276761.2958
19-Jul-22,"2,400.30","2,447.00","2,400.30","2,422.25","2,437.10","75,87,006",184323.1437
18-Jul-22,"2,421.00","2,425.00","2,392.30","2,401.80","2,422.25","69,96,757",168498.0603
15-Jul-22,"2,415.00","2,415.00","2,383.10","2,397.15","2,401.80","44,31,880",106239.9556
14-Jul-22,"2,388.00","2,433.95","2,376.95","2,377.55","2,397.15","78,31,798",187812.4373
13-Jul-22,"2,427.30","2,434.00","2,373.00","2,420.45","2,377.55","65,64,435",157447.1803
